-- Merging decision tree log ---
manifest
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2ea8ff671fec7327759a28a61793e513/firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7710c1126a0cb5ed0462cb4f2fb9a006/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7710c1126a0cb5ed0462cb4f2fb9a006/firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a8e5c69c81cc60d0c7742f4941d8423c/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a8e5c69c81cc60d0c7742f4941d8423c/firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f5ef14fc3aac1e93d6ebde648f1f714e/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f5ef14fc3aac1e93d6ebde648f1f714e/firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7ab727ec300b983b04cfbd7318dc658b/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7ab727ec300b983b04cfbd7318dc658b/play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d1ac1542c667cb559e6c502021020a4f/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d1ac1542c667cb559e6c502021020a4f/play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d5e3f3f45d9fcfbc33c42930ed6a4e18/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d5e3f3f45d9fcfbc33c42930ed6a4e18/play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0159c837b527654c5c322df90f383a37/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0159c837b527654c5c322df90f383a37/play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/70c5f09e4916d7ec456e8b5118c98d34/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/70c5f09e4916d7ec456e8b5118c98d34/firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/04e31b629751119003735e0f63184920/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/04e31b629751119003735e0f63184920/play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f5723020726890491c44e947e6c424e8/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f5723020726890491c44e947e6c424e8/play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5f4a12970724240ac488b85fdf17dc60/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5f4a12970724240ac488b85fdf17dc60/play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4dd096fe578741f49811c48bd31a4fd4/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4dd096fe578741f49811c48bd31a4fd4/play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f3f313e29be7b0d149d1053108687907/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f3f313e29be7b0d149d1053108687907/play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ab76c800728310412f206e78ac2df093/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ab76c800728310412f206e78ac2df093/firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d31717a38fa059ec69c44bb3dd72b273/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d31717a38fa059ec69c44bb3dd72b273/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f720f86d5cf82956e76252d332200872/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f720f86d5cf82956e76252d332200872/play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c5602459010130f388ee04b89db93489/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c5602459010130f388ee04b89db93489/play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b92eb415d37c75d5a0c15fdc33f72a7c/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b92eb415d37c75d5a0c15fdc33f72a7c/play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c3665d5f75e9e00b028c914cac01b37e/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c3665d5f75e9e00b028c914cac01b37e/play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6638c6b1c863cdd46386907bf1907257/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/6638c6b1c863cdd46386907bf1907257/play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/731002643f9273f3c6bc62dc6490f99a/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/731002643f9273f3c6bc62dc6490f99a/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e8e6dc8573ce561a7e1ad2f934131f25/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e8e6dc8573ce561a7e1ad2f934131f25/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bd88d9eda2dae4d4e7e0bfd312b0f942/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/bd88d9eda2dae4d4e7e0bfd312b0f942/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a6c60e46ef59d8400c11275eb50ba665/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a6c60e46ef59d8400c11275eb50ba665/play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0e63c07f82403ad6de44593e77436e92/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0e63c07f82403ad6de44593e77436e92/play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/30fd161ee3bd81a8e53d83da761cd29b/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/30fd161ee3bd81a8e53d83da761cd29b/play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4d5465ad816dbd2cd8f43a1bb85bbf37/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4d5465ad816dbd2cd8f43a1bb85bbf37/play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b513c1f08d0b6bba8cda3b3f4925f04e/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b513c1f08d0b6bba8cda3b3f4925f04e/play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9902be9b1aac21e364b85501bd7541d0/core-1.0.0/AndroidManifest.xml:22:18-86
	android:label
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:14:9-41
	android:icon
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:15:9-40
	android:usesCleartextTraffic
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:16:9-44
	android:name
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:11:9-43
activity#com.parse.starter.FeedActivity
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:17:9-59
	android:name
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:17:19-47
activity#com.parse.starter.UserActivity
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:18:9-50
	android:name
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:18:19-47
activity#com.parse.starter.MainActivity
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:19:9-27:20
	android:label
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:21:13-45
	android:name
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:25:17-77
	android:name
		ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/01d61b4dcd5f3b8488187f4275656988/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/01d61b4dcd5f3b8488187f4275656988/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.navigation:navigation-ui:2.0.0-rc02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/32098b69beb1cb548e137ce083a97fd7/navigation-ui-2.0.0-rc02/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.0.0-rc02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/32098b69beb1cb548e137ce083a97fd7/navigation-ui-2.0.0-rc02/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/86d9f2e65dce60c678f89943df7c8071/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/86d9f2e65dce60c678f89943df7c8071/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c4f9145c38ff2938ea1a0a152c1074b6/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c4f9145c38ff2938ea1a0a152c1074b6/play-services-12.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1590595929e99f886cb4d5c245b7282b/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/1590595929e99f886cb4d5c245b7282b/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/43d0c44f70777c6e78d0a7da7327fd4a/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/43d0c44f70777c6e78d0a7da7327fd4a/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/abbe45645a1b5af8d8b3e68b483838de/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/abbe45645a1b5af8d8b3e68b483838de/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/818c6e39ca3cc56f741085298f643fbe/appcompat-1.0.0/AndroidManifest.xml:20:5-44
